Place_name_normalised,Occurrences_plays,Total_Occurrences
Campos Elíseos,10,10
Baza,5,10
Arles,2,10
Andújar,4,10
Amalfi,1,10
Alpes,9,10
Almería,10,10
Algarve,7,10
Vélez de la Gomera,1,9
Vega de Granada,5,9
Trasilvanía,1,9
Tesalia,8,9
Sur,9,9
San Nicolás,2,9
Ronda,5,9
Rodas,5,9
Nínive,1,9
Moncayo,6,9
Lieja,3,9
Lesbos,1,9
Lérida,2,9
Las Navas,1,9
La Rochela,6,9
La Habana,9,9
Gante,6,9
Fuenterrabía,5,9
Epiro,4,9
Coimbra,5,9
Cáucaso,9,9
Alba Real,2,9
Trípoli,6,8
Sidonia,1,8
Sarria,2,8
San Juan de Aznalfarache,5,8
Sagunto,7,8
Provenza,4,8
Monasterio de Monserrat,5,8
Melilla,7,8
Media,3,8
Leganés,3,8
Indias,2,8
Haití,1,8
Getafe,7,8
Genil,4,8
Ebro,7,8
Dacia,3,8
Calle de los Gomeles,4,8
Budapest,4,8
Bibataubín,4,8
Antártico,5,8
Amberes,4,8
Alpujarras,6,8
Alcalá,3,8
Adamuz,4,8
Tracia,4,7
Tolosa,5,7
Teruel,2,7
Templo de Vesta,4,7
Sierra Nevada,6,7
Santángel,6,7
San Miguel el Alto,4,7
San Geán,1,7
San Antón,5,7
Sajonia,4,7
Rusia,3,7
Rin,6,7
Pescara,2,7
Palma del Río,2,7
Ostia,5,7
Olías,2,7
Miraflor,2,7
Loreto,7,7
Japón,7,7
Iberia,2,7
Hircania,7,7
Galilea,5,7
Farsalia,7,7
Famagusta,2,7
Dueñas,3,7
Dinadamar,5,7
Damasco,7,7
Castillo de San Cervantes,4,7
Carmona,6,7
Cabildo de Sevilla,1,7
Brandenburgo,5,7
Baeza,5,7
Argolán,1,7
Ancona,2,7
Vinaròs,5,6
Vera,2,6
Turia,4,6
Trujillo,3,6
Torres Bermejas,3,6
Torre del Oro,5,6
Torre de Comares,4,6
Tetuán,3,6
Tarifa,5,6
Santillana,5,6
Sansueña,4,6
Sangüesa,1,6
San Francisco,5,6
San Andrés,2,6
Roremonda,1,6
Plaza de Zocodover,6,6
Plaza de San Marcos,3,6
Otero,1,6
Numidia,3,6
Nueva España,4,6
Móstoles,2,6
Mesopotamia,3,6
Mazagán,3,6
La Coruña,6,6
Ginebra,6,6
Galia,5,6
Gaeta,5,6
Coria,4,6
Convento de Santa María de Jesús,2,6
Colonia,4,6
Colibre,5,6
Ceilán,6,6
Bélmez,1,6
Bayona,3,6
Barbadillo,1,6
Bahamas,6,6
Ayamonte,4,6
Atlántico,5,6
Asiria,1,6
Ardea,1,6
Arcila,4,6
América,5,6
Algeciras,5,6
Alcántara,6,6
Villarreal,1,5
Villafranca,5,5
Urgel,3,5
Torrejón de Ardoz,1,5
Torino,2,5
San Salvador,4,5
San Ponce de Tomaras,1,5
Samaria,4,5
Ribadeo,2,5
Ragés,1,5
Peñalén,1,5
Osuna,3,5
Narbona,4,5
Monviedro,3,5
Montilla,3,5
Monte Parnaso,5,5
Monte Látmo,5,5
Mediterráneo,5,5
Mar del Sur,5,5
Lerín,3,5
Lemos,5,5
La Sagra de Toledo,2,5
Iglesia de la Magdalena,5,5
Grao,2,5
Fráncfort,1,5
Dobla,1,5
Corfú,3,5
Concepción,3,5
Cilia,1,5
Cesaraugusta,4,5
Cathay,1,5
Carmen,3,5
Bura,1,5
Béjar,4,5
Arlanza,3,5
Arjona,3,5
Ardenia,2,5
Aranda,3,5
Anglante,2,5
Almenar,1,5
Zacatín,2,4
Villaflor,1,4
Vega de Fabros,1,4
Valcázar,1,4
Valaquia,2,4
Trapobana,4,4
Torre de Babel,4,4
Toros de Guisando,1,4
Tolentino,1,4
Tabor,3,4
Tablada,1,4
Susa,2,4
Segorbe,4,4
Santa María,2,4
Santa Leocadia,1,4
San Roque,1,4
San Germán,3,4
Sahagún,4,4
Río de la Plata,3,4
Ribadavia,3,4
Requena,3,4
Purén,1,4
Plaza Mayor,2,4
Piamonte,3,4
Perú,4,4
Otranto,2,4
Orgaz,2,4
Ocaso,4,4
Nitria,1,4
Nisa,1,4
Navas,3,4
Motril,2,4
Morón,1,4
Monforte,3,4
Mirabel,3,4
Miño,3,4
Mar Bermejo,4,4
Lucemburque,2,4
Lacedemonia,4,4
Java,4,4
Irún,3,4
Iglesia de San Román,1,4
Hipona,2,4
Guyana,1,4
Guanahami,1,4
Guadiana,3,4
Guadalupe,4,4
Guadalete,4,4
Gelves,4,4
Gaza,4,4
Garganta la Olla,1,4
Gandía,3,4
Escalona,3,4
El Escorial,3,4
Dauro,2,4
Cólquida,3,4
Catay,3,4
Castilnovo,3,4
Cardona,2,4
Candia,3,4
Campo de Tablada,4,4
Cabra,3,4
Belmirar,2,4
Barucoa,1,4
Bahía,1,4
Azamor,4,4
Austro,4,4
Asti,2,4
Argos,4,4
Antioquía,4,4
Almonte,3,4
Alcorcón,4,4
Alcolea,4,4
Alcaraz,2,4
Alcalá la Real,1,4
Zarza,2,3
Zánfara,1,3
Viterbo,1,3
Vasto,1,3
Valdecorneja,2,3
Úbeda,3,3
Trastámara,1,3
Tortosa,3,3
Terranova,3,3
Tarragona,3,3
Tambico,3,3
Tafilete,3,3
Soria,2,3
Somosierra,3,3
Sogorbe,1,3
Septentrión,3,3
Sena,3,3
Santo Domingo,3,3
Santarén,2,3
San Miguel,3,3
San Luis,2,3
San Juan de Luz,3,3
San Jerónimo,3,3
San Cristóbal,3,3
Saba,3,3
Ribagorza,3,3
Puzol,3,3
Puerta del Sol,3,3
Puerta de Guadalajara,3,3
Plemúa,2,3
Plaza de la Olivera,3,3
Peñaranda,2,3
Osorno,2,3
Orléans,2,3
Oliva,2,3
Nájera,3,3
Mora,3,3
Montes Claros,2,3
Montefrascón,1,3
Monte Carmelo,3,3
Moab,3,3
Misa,1,3
Menfis,3,3
Melfi,2,3
Medinaceli,3,3
Mauritania,3,3
Masalanca,3,3
Mar Tonta,1,3
Maqueda,3,3
Manzofa,1,3
Manresa,1,3
Malaca,2,3
Maguncia,2,3
Lugo,3,3
Loja,2,3
Livonia,1,3
Leteo,3,3
la Sambra,2,3
Índico,3,3
Idumea,2,3
Ibiza,3,3
Guipúzcoa,2,3
Guadix,3,3
Gradas,2,3
Gibraleón,3,3
Generalife,1,3
Gange,1,3
Gales,1,3
Fuente Castellana,1,3
Formentera,3,3
Fontanablec,1,3
Faura,2,3
Faro,2,3
Estremoz,3,3
Esparta,3,3
Erimanto,3,3
Éfeso,3,3
Cracovia,3,3
Congo,3,3
Cholula,1,3
Castillo de Consuegra,1,3
Castelvines,1,3
Casa San Severina,1,3
Carrión,2,3
Caramania,3,3
Carabanchel,3,3
Capua,3,3
Calle del Prado,2,3
Calais,3,3
Bujía,1,3
Briviesca,1,3
Britania,3,3
Brañigal,1,3
Bibalmazán,3,3
Biarne,3,3
Bermudas,3,3
Beamonte,1,3
Basílica de Nuestra Señora del Pilar,2,3
Bartola,1,3
Barracas,1,3
Bari,1,3
Asís,1,3
Aseo,3,3
Archidona,3,3
Aqueronte,3,3
Andrada,2,3
Anatolia,3,3
Almodóvar,3,3
Almansa,3,3
Alfaques,2,3
Alcázar,2,3
Alburquerque,3,3
Zelanda,2,2
Yepes,2,2
Villahermosa,2,2
Victoria,2,2
Vélez,2,2
Velada,2,2
Vandalia,2,2
Valle de Engol,1,2
Valle de Carriedo,2,2
Valdemoro,2,2
Vaciamadrid,1,2
Turcis,1,2
Trinidad,1,2
Trasilvania,1,2
Trapisonda,2,2
Toscana,1,2
Torre de Nembrot,2,2
Tierra Santa,2,2
Temiscira,1,2
Tejares,1,2
Távora,1,2
Tarso,2,2
Tarraconense,1,2
Tarazona,1,2
Tanais,2,2
Tafalla,2,2
Tabladillo,2,2
Tabarca,2,2
Suría,1,2
Sil,1,2
Senir,2,2
Sañuela,1,2
Santander,2,2
San Telmo,2,2
San Quintín,2,2
San Lucas,2,2
San Juan de la Palma,1,2
san Juan,1,2
San Jorge,1,2
San Ginés,2,2
San Bento,1,2
Saluces,1,2
Salerno,1,2
Saldaña,2,2
Rovigo,1,2
Rosas,1,2
Río Paraná,1,2
Rialto,1,2
Quivira,2,2
Punta Delgada,1,2
Puertocarrero,1,2
Puerto Rico,2,2
Puerta Real,2,2
Puerta de la Vega,1,2
Puerta Cerrada,2,2
Praga,1,2
Ponto,2,2
Po,2,2
Platería,2,2
Pisa,2,2
Pinto,2,2
Piñarolo,1,2
Petrijón,1,2
Peñanegra,1,2
Peñaflor,2,2
Peñafiel,2,2
Pausílipo,2,2
Pastrana,2,2
Parténope,2,2
Paris,2,2
Paraíso,2,2
Pancaya,2,2
Palenzuela,2,2
Palacios de Galiana,1,2
Oropesa,2,2
Orihuela,2,2
Orange,2,2
Ofir,2,2
Ocidente,2,2
Nordobico,1,2
Niza,2,2
Nicosia,1,2
Mozambique,2,2
Morata,2,2
Montiel,1,2
Montes Rifeos,2,2
Monte Tauro,2,2
Monte Partenio,2,2
monte Parnaso,2,2
Monte Olimpo,2,2
Monte Helicón,2,2
Monte de Toledo,1,2
Monte de Murabel,1,2
Monte Celio,2,2
monte Celio,2,2
Monte Calvario,1,2
Monte Atlante,2,2
Monasterio de San Benito,1,2
Modon,1,2
Miraflores,1,2
Mesón de Atalante,2,2
Mérida,1,2
Melinde,2,2
Medos,2,2
Medo,2,2
Medellín,2,2
Mazalquivir,2,2
marruecos,2,2
Mar de Tile,1,2
Mansilla,2,2
Maluco,1,2
Lorena,1,2
Liceo,2,2
las Yeguas,2,2
Las Palmas,1,2
Laredo,2,2
Lanzarote,2,2
Lango,1,2
Laguna,2,2
La Torre,2,2
La Seo,1,2
La Montaña,2,2
La Guardia,1,2
Jatelete,1,2
Jaragui,1,2
Indo,2,2
Huete,2,2
Huerta del Rey,2,2
Huelva,2,2
Henares,2,2
Guimarães,1,2
Guelves,1,2
Goleta,1,2
Girona,1,2
Germania,2,2
Genel,2,2
Funes,1,2
Fuerte de Penco,1,2
Fuente del Saúco,2,2
Fox,1,2
Flor,1,2
Finisterre,2,2
Eufrates,2,2
Estridón,1,2
Esgueva,2,2
Eritrea,2,2
Durlán,1,2
Denadámar,1,2
Delfos,2,2
Cubagua,2,2
Cremona,2,2
Covadonga,2,2
Convento de san Francisco,1,2
Convento de los Agustinos Recoletos,1,2
Ciudad,2,2
Cirueña,1,2
Chirinola,2,2
Chacona,2,2
Cerro de Andalicán,1,2
Cerralbo,2,2
Cedrón,2,2
Cea,2,2
Catedral Primada de Toledo,2,2
Castro de Santángel,1,2
Castillo de Emaús,1,2
Castilleja,2,2
Castillanzul,2,2
Castildavid,1,2
Castañar,1,2
Caria,2,2
Capitolio,1,2
Cantillana,2,2
Cañete,2,2
Campos,2,2
Calle de Santiago,2,2
Calle de Pompolio,1,2
Calle de los Jardines,1,2
Calle de la Mar,1,2
Calle de Getafe,2,2
Calle de Francos,1,2
Calatayud,2,2
Cal de Francos,2,2
Cabo de Gata,2,2
Cabo de Buena Esperanza,2,2
Cabañas,1,2
Burguillos,1,2
Bugía,2,2
Bouges,2,2
Bética,1,2
Betel,2,2
Baviera,2,2
Basilicata,1,2
Baños de la Reina Mora,2,2
Badajoz,2,2
Aste,1,2
Ártico,2,2
Arenal,2,2
Aquisgrana,1,2
Antípodas,2,2
Angla,1,2
Andaya,2,2
Ancud,1,2
Amiens,1,2
Altozana,1,2
Altamira,2,2
Almenara,2,2
Almazán,2,2
Almanzor,2,2
Almagro,1,2
Aljafería,2,2
Algaba,2,2
Alcaudete,2,2
Alarache,2,2
Abenamar,1,2
Zofala,1,1
Zeibán,1,1
Zarzuela,1,1
Zahara,1,1
Yuste,1,1
Yucatán,1,1
Yelbes,1,1
Xirofe,1,1
Wamba,1,1
Vulcano,1,1
Vivares,1,1
Vistillas,1,1
Viso,1,1
Visiniano,1,1
Villapalacios,1,1
Villanueva,1,1
Villana,1,1
Villamor,1,1
Villamartín,1,1
Villalonso,1,1
Villalón,1,1
Villacayana,1,1
Villacastín,1,1
Villacanes,1,1
Villa Alonso,1,1
Viarne,1,1
Viara,1,1
Vesubio,1,1
Vercelli,1,1
Veragua,1,1
Vera de Plasencia,1,1
Ventillas,1,1
Valparaíso,1,1
Valle de Toranzo,1,1
Valle de Sagó,1,1
Valle de Mambré,1,1
Valle de Corneja,1,1
Valle,1,1
Valenzuela,1,1
Valencina,1,1
valencia,1,1
Valdemorillo,1,1
Valdecalderas,1,1
Val de Narciso,1,1
Utiel,1,1
Urueña,1,1
Urdemalas,1,1
Ungaro,1,1
Ulma,1,1
Uceda,1,1
Tusón,1,1
Turquestán,1,1
Turín,1,1
Troyas,1,1
Triberio,1,1
Treviño,1,1
Trastamara,1,1
Tospia,1,1
Torres de Cañete,1,1
Torrejón,1,1
Torre Tarpeya,1,1
Torre del Águila,1,1
Torre de Sesto,1,1
Torre de Mormojón,1,1
Torre de Hércules,1,1
Torre de David,1,1
Torre de Ader,1,1
Torlgui,1,1
Tordelaguna,1,1
Toral,1,1
Tondaya,1,1
Tolemaida,1,1
Tirreno,1,1
Tiria,1,1
Tiraza,1,1
Timbuctú,1,1
Tigris,1,1
Tifis,1,1
Tierra del Fuego,1,1
Tíber,1,1
Tíbar,1,1
Tibar,1,1
Tiano,1,1
Terracina,1,1
Tepecas,1,1
Tenez,1,1
Templo de Marte,1,1
Tempe,1,1
Temisnam,1,1
Temetinda,1,1
Tejo,1,1
Tauro,1,1
Tarsis,1,1
Tarpeya,1,1
Targelia,1,1
Taranto,1,1
Taprobana,1,1
Tangut,1,1
Talcahuano,1,1
Talavera de la Reina,1,1
Tagarete,1,1
Tábora,1,1
Tabernas de san Martín,1,1
Soyta,1,1
Sorrento,1,1
Sopoto,1,1
Sofala,1,1
Sodoma,1,1
Socot,1,1
Sobrarbe,1,1
Sisla,1,1
Sirena,1,1
Siracusa,1,1
Simancas,1,1
Sigüenza,1,1
Sietevillas,1,1
Sierras Bermejas,1,1
Sierra Elvira,1,1
Sierra de las Monas,1,1
Sierra de Elvira,1,1
Sierra de Capira,1,1
Sierra Bullones,1,1
Sierra Bermeja,1,1
Sierra,1,1
Sidón,1,1
Siciliano,1,1
Sevillla,1,1
Seveto,1,1
Setubal,1,1
Sesarte,1,1
Sesa,1,1
Serbia,1,1
Sephor,1,1
Senaar,1,1
Selín,1,1
Seir,1,1
Segra,1,1
Secuana,1,1
Sarepta,1,1
Santo Tomé y Príncipe,1,1
Santiliprisco,1,1
Santiago,1,1
Santaclara,1,1
Santa Susana,1,1
Santa Olalla,1,1
Santa Marta,1,1
Santa María la Blanca,1,1
Santa Gadea,1,1
Santa Fe de Bogotá,1,1
Santa Engracia del Puerto,1,1
Santa Elena,1,1
Sanderson,1,1
San Vicente,1,1
San Salvador de Oviedo,1,1
San Román,1,1
San Polo,1,1
San Pelayo de Samos,1,1
San Pedro Mártir,1,1
San Pedro,1,1
San Miguel de los Reyes,1,1
San Martín de la Vega,1,1
San Marcos,1,1
San Leonardo de Alba,1,1
San Juan de Patmos,1,1
San Jerónimo del Prado,1,1
San Isidro,1,1
San Esteban,1,1
San Damián,1,1
San Clemente,1,1
San Blas,1,1
san Andrés,1,1
San Agustín,1,1
Salvatierra,1,1
Salmacia,1,1
Salinas,1,1
Salazar,1,1
Salado,1,1
Sala de Vermón,1,1
Saguntos,1,1
Sagra de Toledo,1,1
Saelices,1,1
Rubicón,1,1
Roseto,1,1
Ródano,1,1
Rodamonte,1,1
río Mármol,1,1
Rijoles,1,1
Ribadeneira,1,1
Retiro,1,1
Renty,1,1
Rentería,1,1
Rennes,1,1
Reino de Toledo,1,1
Rebelí,1,1
Ravena,1,1
Rapariego,1,1
Rambra,1,1
Rafidín,1,1
Quintanapalla,1,1
Quiloa,1,1
Pulla,1,1
Pulán,1,1
Pujarra,1,1
Puigcerdà,1,1
Puerto de Santa María,1,1
Puerto de Sanlúcar,1,1
Puerta del Perdón,1,1
Puerta de la Bisagra,1,1
Puerta de Cuarte,1,1
Puerta de Bisagra,1,1
Puerta de Alvega,1,1
Puentes de Eume,1,1
Puentefusco,1,1
Puente de Segovia,1,1
Puente de San Angelo,1,1
Puche,1,1
Prisión del Huerto,1,1
Prado de Miraflor,1,1
Prada,1,1
Poza,1,1
Povera,1,1
Portohércules,1,1
Pontevedra,1,1
Pondelóu,1,1
Pomas,1,1
Polo,1,1
Pliego,1,1
Plaza Nueva,1,1
Plaza del Rocío,1,1
Plaza del Capitolio,1,1
Plaza del Ángel,1,1
Plaza de Sanlúcar,1,1
Plaza de San Francisco,1,1
Plaza de Palacio,1,1
Plaza de Orán,1,1
Plaza de León,1,1
Plaza de Antón Martín,1,1
Pisuerga,1,1
Pirú,1,1
Pinabel,1,1
Piedrahita,1,1
Piedragruta,1,1
Pie de Gruta,1,1
Picardía,1,1
Pícala,1,1
Pernambuco,1,1
Peñón,1,1
Peneo,1,1
Peloro,1,1
Peloponeso,1,1
Pelanda,1,1
Pegú,1,1
Pecis,1,1
Paypurti,1,1
Patmos,1,1
Partos,1,1
Parto,1,1
Partaria,1,1
Paro,1,1
Paredes,1,1
Pardo,1,1
Parda,1,1
Paradas,1,1
Panonia,1,1
Palmira,1,1
Palma de Sol,1,1
Palamós,1,1
Palacio Real,1,1
Palacio de Creso,1,1
Palacio,1,1
Ormuz,1,1
Orión,1,1
Oria,1,1
Órgiva,1,1
Órbigo,1,1
Oporto,1,1
Oñate,1,1
Olivos del Prado,1,1
Olivares,1,1
Olibia,1,1
Oceso,1,1
Nules,1,1
Novara,1,1
Noroña,1,1
Normandía,1,1
Nieva,1,1
Nevo,1,1
Nervi,1,1
Nebo,1,1
Navas de Tolosa,1,1
Navarrete,1,1
Navarino,1,1
Navamuel,1,1
Navalcarnero,1,1
Naumaquia,1,1
Nantes,1,1
Nandoralba,1,1
Nájara,1,1
Mutaceno,1,1
Muro de Tolemón,1,1
Mulvia,1,1
Mulacén,1,1
Mostagán,1,1
Mosela,1,1
Mosa,1,1
Morea,1,1
Moravia,1,1
Moratalla,1,1
Montpellier,1,1
montes Riseos,1,1
Montes Pesulanos,1,1
Montes de Toledo,1,1
Montes de Pas,1,1
Montes de la Luna,1,1
Montes de La Bureba,1,1
Monterrey,1,1
Montemedoro,1,1
Monteflor,1,1
Monte Sinaí,1,1
Monte Riselo,1,1
monte Pangeo,1,1
Monte Palatino,1,1
monte Otón,1,1
Monte Olivete,1,1
monte Olimpo,1,1
monte Mongibelo,1,1
Monte Líbano,1,1
Monte Indiano,1,1
Monte Imán,1,1
monte Ida,1,1
Monte Galaad,1,1
Monte Falcano,1,1
Monte Esquilino,1,1
Monte de Venus,1,1
Monte de Tesalia,1,1
monte de Sanlúcar,1,1
monte de las Olivas,1,1
Monte de la Luna,1,1
Monte de Jubalda,1,1
Monte de Colinia,1,1
Monte de Burgos,1,1
Monte Cisalpino,1,1
Monte Casino,1,1
Monte Betel,1,1
Monte Atón,1,1
Monte Atlas,1,1
Monte Aragón,1,1
Montaña de Carza y Argelina,1,1
montaña Corza,1,1
Montalvo,1,1
Montalto,1,1
Mondoñedo,1,1
Moncolibre,1,1
Monasterio de San Payo,1,1
Monasterio de San Bruno,1,1
Mista,1,1
Misia,1,1
Miranda,1,1
Minas,1,1
Minaroz,1,1
Milano,1,1
Micalete,1,1
Mequinez,1,1
Mendoza,1,1
Meliona,1,1
Mediodía,1,1
Medina de Rioseco,1,1
Medina,1,1
Mecinan,1,1
Mazara,1,1
Mazapanes,1,1
Mayorga,1,1
Maya,1,1
Marsilio,1,1
Marne,1,1
Marchena,1,1
Marbella,1,1
Marañón,1,1
Mar Partenopeo,1,1
Mar Hircano,1,1
Mar Grande,1,1
Mar Fenicio,1,1
Mar Español,1,1
Mar Caspio,1,1
Mar Caribe,1,1
Mar Andrómedas,1,1
Mantua Carpetánea,1,1
Manto,1,1
Manicongo,1,1
Mangi,1,1
Manfelta,1,1
Malinas,1,1
Malagón,1,1
Malafa,1,1
Magedo,1,1
Magallanes,1,1
Madríd,1,1
Madeira,1,1
Macedón,1,1
Luxemburque,1,1
Luque,1,1
Lucena,1,1
Lovaina,1,1
Los Vélez,1,1
Los Remedios,1,1
Los Donceles,1,1
Loriana,1,1
Lora,1,1
Lomelín,1,1
Lista,1,1
Lipari,1,1
Lipa de Mel,1,1
Limbo,1,1
Lida,1,1
Libonia,1,1
Liberia,1,1
Lesbia,1,1
Lepe,1,1
León de San Marcos,1,1
Lenguadoc,1,1
Legerda,1,1
Lebis,1,1
Lavapiés,1,1
Lara,1,1
Languedoc,1,1
Lagos,1,1
Lago Estix,1,1
Lago de Alfaquite,1,1
Labor,1,1
Laberinto de Creta,1,1
La torre de Serranos,1,1
La Serena,1,1
La Salceda,1,1
La Rota,1,1
La Roda,1,1
La Roca,1,1
la Mosa,1,1
La Merced,1,1
La Graciosa,1,1
La Goleta,1,1
La Florida,1,1
La Fert,1,1
La Cueva,1,1
La Comedia,1,1
La Alegranza,1,1
Jubenamarín,1,1
Jope,1,1
Jericó,1,1
Jerez de la Frontera,1,1
Játiva,1,1
Jaspe,1,1
Jarana,1,1
Jabea,1,1
Islas Terceras,1,1
Islas Escorzolares,1,1
Islandia,1,1
Isla de Hieros,1,1
Indias de Marte,1,1
Iglesia de Santa Trinidad,1,1
Iglesia de Santa María,1,1
Iglesia de San Justo,1,1
Iglesia de la Pasión,1,1
Idumeos,1,1
Iberio,1,1
Huerta Totipela,1,1
Huerta,1,1
Hostilia,1,1
Hornachuelos,1,1
Hiza,1,1
Hita,1,1
Hierro,1,1
Hidaspes,1,1
Hidaspe,1,1
Hazinas,1,1
Han,1,1
Habor,1,1
Guisando,1,1
Guelgas,1,1
Guaira,1,1
Guadeana,1,1
Guadaleste,1,1
Guadalcázar,1,1
Guadalcazar,1,1
Guadaíra,1,1
Gozán,1,1
Gost,1,1
Gomera,1,1
Golfo de Narbona,1,1
Golfo de Monicongo,1,1
Geldres,1,1
Gedrosía,1,1
Gavia,1,1
Gascuña,1,1
Gascueña,1,1
Garza,1,1
Garrovillas,1,1
Garillano,1,1
Garaguí,1,1
Gandelo,1,1
Ganada,1,1
Galve,1,1
Gabaón,1,1
Fuerteventura,1,1
Fuentidueña,1,1
Fuente Zumel,1,1
Fuente Imán,1,1
Fuente Flor,1,1
Fuente del Olvido,1,1
Fuente Aguinaldo,1,1
Fuensalida,1,1
Fuenlabrada,1,1
Fuenfrida,1,1
Frigia,1,1
Florida,1,1
Flómista,1,1
Flegra,1,1
Finmarquia,1,1
File,1,1
Filabres,1,1
Feria,1,1
Ferezca,1,1
Fenez,1,1
Fenecén,1,1
